absl-py                  2.3.1
annotated-types          0.7.0
certifi                  2025.11.12
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.1.8
cloudpickle              3.1.2
colorama                 0.4.6
contourpy                1.3.0
cycler                   0.10.0
Cython                   0.29.32
d3rlpy                   1.1.1
dataclasses-json         0.6.7
dm_control               1.0.34
dm-env                   1.6
dm-tree                  0.1.8
etils                    1.5.2
eval_type_backport       0.3.0
Farama-Notifications     0.0.4
fasteners                0.20
filelock                 3.19.1
fonttools                4.60.1
fsspec                   2025.10.0
gitdb                    4.0.12
GitPython                3.1.45
glfw                     2.10.0
gym                      0.23.0
gym-notices              0.1.0
gymnasium                1.0.0
h5py                     3.14.0
idna                     3.11
ImageIO                  2.37.2
importlib_metadata       8.7.0
importlib_resources      6.5.2
Jinja2                   3.1.6
joblib                   1.5.2
kiwisolver               1.4.7
labmaze                  1.0.6
lxml                     6.0.2
MarkupSafe               3.0.3
marshmallow              3.26.1
matplotlib               3.5.0
mjrl                     1.0.0
mpmath                   1.3.0
mujoco                   3.3.7
mujoco-py                2.1.2.14
mypy_extensions          1.1.0
networkx                 3.2.1
numpy                    1.22.0
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
packaging                25.0
pillow                   11.3.0
pip                      25.3
platformdirs             4.4.0
prettytable              3.16.0
protobuf                 6.33.1
pybullet                 3.2.7
pycparser                2.23
pydantic                 2.12.4
pydantic_core            2.41.5
PyOpenGL                 3.1.10
pyparsing                3.2.5
python-dateutil          2.9.0.post0
PyYAML                   6.0.3
requests                 2.32.5
scikit-learn             1.6.1
scipy                    1.10.0
sentry-sdk               2.45.0
setuptools               65.5.0
setuptools-scm           9.2.2
six                      1.17.0
smmap                    5.0.2
structlog                25.5.0
sympy                    1.14.0
tabulate                 0.9.0
tensorboardX             2.6.4
termcolor                3.1.0
threadpoolctl            3.6.0
tomli                    2.3.0
torch                    2.8.0
tqdm                     4.67.1
triton                   3.4.0
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
urllib3                  2.5.0
wandb                    0.23.0
wcwidth                  0.2.14
wheel                    0.38.4
zipp                     3.23.0
